image_path,real_class,predicted_class,prob_benign,prob_malign
image_001.jpg,malign,malign,0.0314291856867343,0.968570814313266
image_002.jpg,benign,benign,0.63641041126378,0.36358958873622
image_003.jpg,malign,malign,0.314355981076327,0.685644018923673
image_004.jpg,benign,benign,0.508570691164703,0.491429308835297
image_005.jpg,benign,benign,0.907566473926093,0.092433526073907
image_006.jpg,malign,malign,0.249292229148875,0.750707770851125
image_007.jpg,malign,malign,0.41038292303563,0.58961707696437
image_008.jpg,benign,benign,0.755551138543049,0.244448861456951
image_009.jpg,malign,malign,0.228798165491622,0.771201834508378
image_010.jpg,malign,malign,0.076979909828793,0.923020090171207
image_011.jpg,malign,malign,0.289751452913768,0.710248547086232
image_012.jpg,malign,malign,0.161221287254004,0.838778712745996
image_013.jpg,benign,benign,0.929697652342573,0.0703023476574269
image_014.jpg,benign,benign,0.808120379564417,0.191879620435583
image_015.jpg,benign,benign,0.633403756510424,0.366596243489577
image_016.jpg,benign,benign,0.871460590187718,0.128539409812282
image_017.jpg,benign,benign,0.803672076899115,0.196327923100886
image_018.jpg,malign,malign,0.186570058886036,0.813429941113964
image_019.jpg,benign,benign,0.892558998489978,0.107441001510022
image_020.jpg,benign,benign,0.539342241915651,0.460657758084349
image_021.jpg,malign,benign,0.807440155164063,0.192559844835937
image_022.jpg,benign,benign,0.896091299923493,0.103908700076507
image_023.jpg,malign,malign,0.318003474971864,0.681996525028136
image_024.jpg,malign,malign,0.110051924527677,0.889948075472323
image_025.jpg,malign,malign,0.227935162541942,0.772064837458058
image_026.jpg,malign,malign,0.427107788626256,0.572892211373744
image_027.jpg,malign,benign,0.818014765922493,0.181985234077507
image_028.jpg,malign,benign,0.860730583256343,0.139269416743657
image_029.jpg,malign,malign,0.0069521305311907,0.993047869468809
image_030.jpg,benign,benign,0.510747302577566,0.489252697422434
image_031.jpg,malign,malign,0.417411003148779,0.582588996851221
image_032.jpg,malign,malign,0.22210781047073,0.77789218952927
image_033.jpg,malign,malign,0.119865367333683,0.880134632666317
image_034.jpg,malign,malign,0.337615171403628,0.662384828596372
image_035.jpg,benign,benign,0.942909703912519,0.0570902960874808
image_036.jpg,malign,malign,0.323202932020755,0.676797067979245
image_037.jpg,benign,benign,0.518790621743366,0.481209378256634
image_038.jpg,benign,benign,0.703018958895178,0.296981041104822
image_039.jpg,malign,malign,0.363629602379294,0.636370397620706
image_040.jpg,benign,benign,0.971782082720961,0.0282179172790393
image_041.jpg,benign,benign,0.962447294942111,0.0375527050578888
image_042.jpg,benign,malign,0.251782295825364,0.748217704174636
image_043.jpg,malign,malign,0.497248505892385,0.502751494107615
image_044.jpg,malign,malign,0.30087830981677,0.69912169018323
image_045.jpg,malign,malign,0.284840494377468,0.715159505622532
image_046.jpg,malign,malign,0.0368869473545328,0.963113052645467
image_047.jpg,malign,benign,0.609564333979897,0.390435666020103
image_048.jpg,benign,benign,0.502679023228862,0.497320976771139
image_049.jpg,malign,malign,0.0514787512499894,0.948521248750011
image_050.jpg,malign,malign,0.278646464236611,0.721353535763389
image_051.jpg,benign,benign,0.908265885966654,0.0917341140333463
image_052.jpg,malign,malign,0.239561890666972,0.760438109333028
image_053.jpg,malign,malign,0.144894872091223,0.855105127908777
image_054.jpg,malign,malign,0.489452760277563,0.510547239722437
image_055.jpg,benign,benign,0.985650454110601,0.0143495458893993
image_056.jpg,malign,malign,0.2420552715115,0.7579447284885
image_057.jpg,benign,benign,0.672135547405879,0.327864452594121
image_058.jpg,benign,benign,0.761619615328718,0.238380384671282
image_059.jpg,malign,malign,0.2376375439924,0.7623624560076
image_060.jpg,benign,benign,0.72821634861186,0.27178365138814
image_061.jpg,malign,malign,0.367783132719253,0.632216867280747
image_062.jpg,benign,benign,0.63230583059358,0.367694169406421
image_063.jpg,benign,benign,0.633529710760895,0.366470289239105
image_064.jpg,benign,benign,0.535774684074759,0.464225315925242
image_065.jpg,malign,malign,0.0902897700544083,0.909710229945592
image_066.jpg,malign,benign,0.835302495589238,0.164697504410762
image_067.jpg,malign,malign,0.320780064971736,0.679219935028264
image_068.jpg,benign,malign,0.186518510399854,0.813481489600146
image_069.jpg,malign,malign,0.0407751415547639,0.959224858445236
image_070.jpg,malign,benign,0.590892943188242,0.409107056811758
image_071.jpg,malign,benign,0.677564361842282,0.322435638157718
image_072.jpg,malign,malign,0.0165878289278562,0.983412171072144
image_073.jpg,benign,benign,0.512093058299281,0.487906941700719
image_074.jpg,malign,malign,0.226495775197938,0.773504224802062
image_075.jpg,benign,benign,0.64517279040945,0.35482720959055
image_076.jpg,malign,malign,0.174366429004991,0.825633570995009
image_077.jpg,malign,benign,0.690937738102466,0.309062261897534
image_078.jpg,malign,malign,0.386735346300537,0.613264653699463
image_079.jpg,benign,benign,0.936729988736735,0.0632700112632655
image_080.jpg,malign,malign,0.137520944145993,0.862479055854007
image_081.jpg,benign,malign,0.341066351050259,0.658933648949742
image_082.jpg,malign,malign,0.113473521240589,0.886526478759411
image_083.jpg,benign,benign,0.924693618278563,0.0753063817214372
image_084.jpg,benign,benign,0.877339353380981,0.122660646619019
image_085.jpg,malign,malign,0.257941627715156,0.742058372284844
image_086.jpg,benign,benign,0.659984046034179,0.340015953965821
image_087.jpg,benign,benign,0.817222200201216,0.182777799798784
image_088.jpg,benign,benign,0.555200811599462,0.444799188400538
image_089.jpg,benign,benign,0.529650578356007,0.470349421643994
image_090.jpg,malign,malign,0.241852290900452,0.758147709099548
image_091.jpg,malign,malign,0.0931027678058992,0.906897232194101
image_092.jpg,malign,benign,0.897215757953327,0.102784242046673
image_093.jpg,benign,benign,0.900418057163331,0.0995819428366696
image_094.jpg,benign,benign,0.633101457273268,0.366898542726732
image_095.jpg,malign,malign,0.339029791048701,0.660970208951299
image_096.jpg,malign,malign,0.349209574612661,0.650790425387339
image_097.jpg,benign,benign,0.725955678870239,0.274044321129761
image_098.jpg,benign,benign,0.897110259952577,0.102889740047423
image_099.jpg,benign,benign,0.887086424265117,0.112913575734883
image_100.jpg,benign,benign,0.779875545857624,0.220124454142376
