image_name,dice_simple,dice_simple_inv,dice_adapt_mean,dice_adapt_gauss,dice_otsu,dice_rc
healthy-01-roi1.tif,0.05594141270966218,0.3853857755333751,0.4172722521033907,0.40898076760145724,0.5125828812537673,0.5125828812537673
healthy-01-roi2.tif,0.019091797810960532,0.5496655186846917,0.48140809551993,0.4725054082412529,0.5562911916553315,0.5572745152709434
healthy-01-roi3.tif,0.027455576017028197,0.4291787516389209,0.4618874038072094,0.4516957277735346,0.5851124341132304,0.5905389236964325
healthy-01-roi4.tif,0.10817979063272318,0.4842703009653606,0.4729790084859312,0.46365956969339955,0.6055758461163867,0.6089448974549049
healthy-01-roi5.tif,0.019944522914078586,0.5416572759371948,0.4788349247784571,0.4707710234997087,0.5919475424748657,0.5949976133651551
healthy-02-roi1.tif,0.02591671109531426,0.6446205564259747,0.4939061223039477,0.4852113262792054,0.669503066051039,0.669503066051039
healthy-02-roi2.tif,0.009086143630962782,0.5072229725761935,0.471655389205605,0.4603837426319535,0.614499795951294,0.6239027421735415
healthy-02-roi3.tif,0.036161921145946706,0.5504332214503161,0.48890002770046564,0.48152943663460523,0.6010120529575136,0.6044490410610927
healthy-02-roi4.tif,0.007050295417307979,0.5310012773901935,0.4622022831506908,0.4527157192558728,0.5383535929726084,0.5383535929726084
healthy-02-roi5.tif,0.017542243269638283,0.5579102270095838,0.47429295935001425,0.46604239823123944,0.6399616214919644,0.6430206801556131
healthy-03-roi1.tif,0.03810105560539829,0.5132943084843783,0.47502607168340744,0.46643275500055253,0.5774523109402097,0.5811591581873042
healthy-03-roi2.tif,0.05165873252008331,0.5035116327881557,0.4755214924566667,0.4686558210618028,0.609239014174895,0.61169333226899
healthy-03-roi3.tif,0.04206075847866893,0.5430773570377598,0.4947118383162812,0.48892849068397326,0.6042851340373679,0.6042851340373679
healthy-03-roi4.tif,0.07462370897810991,0.49935746591231495,0.45721397304952366,0.45193038837319405,0.5804150525125932,0.583776699136964
healthy-04-roi1.tif,0.13849358413763496,0.5062523811539601,0.45830893547253776,0.4493420664424382,0.6005579931323922,0.6005579931323922
healthy-04-roi2.tif,0.04138657163683486,0.6834249084249084,0.5129399101460127,0.5042666729354239,0.695654258251636,0.695654258251636
healthy-04-roi3.tif,0.06616453477046945,0.6145291354042494,0.5199119755803223,0.5101875846984142,0.7053321038472141,0.7082019687810334
healthy-04-roi4.tif,0.035905304062289395,0.6527825720093583,0.5044392186975092,0.49581648053124056,0.7508374526083409,0.7549351518620194
healthy-04-roi5.tif,0.12707200102996555,0.5048867132391684,0.48452965262900993,0.4756376094404263,0.5421326410755002,0.5451640604717113
healthy-05-roi3.tif,0.13583506268649384,0.6270440641351407,0.49485044231717124,0.48710176789686616,0.6767203820102009,0.6779366124329916
healthy-06-roi1.tif,0.15294348331045718,0.49307648704821716,0.42992792586660566,0.4237913959412657,0.5811676176712431,0.5836986872528334
healthy-06-roi2.tif,0.18003521768170502,0.44620570800901466,0.4191468402041852,0.4133735876128415,0.5177908075434577,0.5200619715351085
healthy-07-roi1.tif,0.1320323156017207,0.3895967942612471,0.3994548891461395,0.39229504345783417,0.49585517880492047,0.49889363453918595
healthy-07-roi2.tif,0.2621842513486606,0.33167286923223566,0.40098768640956495,0.3962703198741479,0.42067245152502947,0.4219107328987694
healthy-08-roi1.tif,0.28211134535800736,0.44863038634609503,0.48020866573248056,0.47302245923780617,0.5936916062485985,0.5948746461787303
healthy-09-roi1.tif,0.07878050674189291,0.412683381318589,0.4439972966330794,0.43785054627595005,0.6426960958822832,0.6478311450889147
healthy-10-roi1.tif,0.06510023712006897,0.5628305899399387,0.48864837333672884,0.4821641284438923,0.6526128903239652,0.656387838689351
healthy-10-roi2.tif,0.22765945615303343,0.2824061525952026,0.3379236899122324,0.3328376567347763,0.38317620523471857,0.3855830670926518
healthy-10-roi3.tif,0.029549824190670846,0.49092695591032426,0.4209985768152941,0.4132735796208391,0.4944399588960658,0.49557636184531534
healthy-10-roi4.tif,0.0526093808963573,0.41008136400888834,0.3994722783243208,0.3924925913730655,0.4084473768583048,0.4084473768583048
healthy-11-roi1.tif,0.08332090903282145,0.5108552515756487,0.47917356635161645,0.4721087215483342,0.6054910071577753,0.6080578554845603
healthy-11-roi2.tif,0.056566286181775685,0.5291618896434136,0.4833746134004081,0.47733323044870557,0.6236087260700884,0.6264731476209404
healthy-11-roi3.tif,0.2195625759416768,0.30150147250519,0.3662276809484931,0.36086345274322423,0.36648267689525055,0.369759736206041
healthy-11-roi4.tif,0.04774975809158949,0.5561731421193269,0.5195636061011925,0.5109968468291661,0.6813894548526561,0.6907856967112278
healthy-12-roi1.tif,0.1447200376419977,0.5991880180613931,0.5489365991331518,0.5395489468280741,0.7026604704020131,0.7020595716747354
healthy-12-roi2.tif,0.05872340425531915,0.5224636565879868,0.49783635489436323,0.4858984230187926,0.7444148285497225,0.7444148285497225
healthy-13-roi1.tif,0.21398950924120505,0.32679759544772347,0.3881903575351224,0.3863505297325798,0.3264747552807831,0.32593022693182366
healthy-13-roi2.tif,0.09244108209193107,0.5141962203737862,0.5085463128764447,0.498699928401854,0.7137847248315423,0.7137847248315423
healthy-13-roi3.tif,0.06612842814931957,0.4804775734107777,0.45890208114584174,0.45116744135769105,0.639100782407464,0.6429678107066275
healthy-13-roi4.tif,0.09005025125628141,0.4253126412535784,0.441855763099367,0.43248734137650807,0.6240372126740569,0.6264270062366877
healthy-14-roi2.tif,0.21333333333333335,0.5049007342164902,0.5018056911621123,0.4917695959190421,0.6235559142764212,0.6244945681297803
healthy-14-roi3.tif,0.30642023346303504,0.24698745392333504,0.35947972899532626,0.3584689517228839,0.3105413882449202,0.3191838379187291
healthy-15-roi1.tif,0.1572039594280826,0.4305120624840323,0.4882258726355779,0.47861182655797774,0.5675718135566593,0.5695994505629277
healthy-15-roi2.tif,0.19749450367113286,0.4466170825335892,0.4518627320069435,0.4446295425539061,0.5495066799985544,0.5524929410470475
healthy-16-roi1.tif,0.0836620867909128,0.493947609262489,0.46239470517448855,0.4556130209917858,0.6257715864056683,0.6292672267275288
healthy-16-roi2.tif,0.11425112766785318,0.4804601211380872,0.4435462457589615,0.43652482269503545,0.5463500816446717,0.5479959445758702
healthy-16-roi3.tif,0.09919234220759797,0.35892406569864316,0.3885566188197767,0.38487869224732424,0.5182782445100392,0.5218549580661076
healthy-16-roi4.tif,0.10858097874340628,0.33982578221091475,0.3914913636669131,0.3853024422486992,0.48026605648015236,0.49048656927426953
healthy-16-roi5.tif,0.03080896596254958,0.2137676177380543,0.32665663231832043,0.3215933648735471,0.3636630850125739,0.37076678652061207
healthy-17-roi1.tif,0.021316424102399784,0.6441530611578239,0.5446072045163272,0.5352665245202559,0.7481447644001621,0.7504174784302811
healthy-17-roi2.tif,0.04259564677376662,0.3041625487508103,0.3022170595421682,0.29995979091274627,0.404608366195005,0.41008578276775576
healthy-17-roi3.tif,0.02771744353676117,0.5323030206893427,0.46943332210704886,0.4590151553295403,0.6306431261498155,0.6343557567163309
healthy-17-roi4.tif,0.1179900531641228,0.28589728193427005,0.3464947959034687,0.3456701854733566,0.39797878415560595,0.4014381135334238
healthy-18-roi1.tif,0.004386719421985205,0.5618911478187208,0.5138079801106589,0.5059987009963113,0.6914101382488479,0.6951755819273396
healthy-18-roi2.tif,0.1612773649327174,0.2729963418689724,0.37403884852464575,0.37047180913662137,0.37543231640851044,0.3805078929306795
healthy-18-roi3.tif,0.2664038902337139,0.29046794389388075,0.386792784556419,0.3872484882775204,0.36832492607409983,0.36832492607409983
healthy-18-roi4.tif,0.046370023419203744,0.4564996202404666,0.45739269117606624,0.4531948970011598,0.5654523491639647,0.5746568225321301
healthy-18-roi5.tif,0.22322054304659564,0.4530056931689868,0.4892107478321286,0.48359170525468087,0.5342246950929266,0.5356891364189232
healthy-19-roi1.tif,0.12392208722483952,0.32931927165141656,0.4015429898169985,0.39729654661605407,0.45230252100840335,0.45513501730292377
healthy-19-roi2.tif,0.04516269635043838,0.6328342422740043,0.5691939543990138,0.5623445936807498,0.6966398328621527,0.6985145990587724
healthy-19-roi3.tif,0.3043054001951591,0.29300639332988054,0.4139168945328882,0.4120672268907563,0.39151801704993194,0.3934054760694313
healthy-19-roi4.tif,0.015068924582697386,0.48579669484186344,0.4512673045602606,0.4456810971241429,0.6023554904596617,0.6023554904596617
healthy-19-roi5.tif,0.24944150499706055,0.22823115970324093,0.337236355314848,0.33640852888259387,0.3735070575461455,0.3780797895659798
healthy-19-roi6.tif,0.25367038304448614,0.29394605272224733,0.4034432246490116,0.40305524852764074,0.3755480333254225,0.37907565483989974
healthy-20-roi1.tif,0.038293659721909734,0.5128226617499162,0.488090007323081,0.48283066373814754,0.6395503100462858,0.6440232801074467
healthy-20-roi2.tif,0.12071617547529687,0.49684566522860796,0.5054355879460617,0.5024939007861209,0.6337635588192493,0.6337635588192493
healthy-20-roi3.tif,0.14784100657706606,0.4417609916489656,0.4673289214505364,0.46245894616592886,0.5516178411190288,0.5547560753958496
healthy-20-roi4.tif,0.051496143958868895,0.5700312862334096,0.5099412066063282,0.5040934664581974,0.651118360578916,0.6536105472964324
healthy-21-roi1.tif,0.08480768127307155,0.5616435569718955,0.5395961752585603,0.5325531545101674,0.6574616555028944,0.6634860164135795
healthy-21-roi2.tif,0.2526224617457415,0.2693832875778292,0.39727004569203184,0.39434593249338934,0.3571156147664953,0.3668769673102866
healthy-21-roi3.tif,0.1439770054873269,0.49827933696203575,0.5248916040176348,0.5195804025604206,0.595108346272908,0.5981592941624188
healthy-21-roi4.tif,0.1355596218359256,0.42489593860806113,0.45661076594883293,0.4552537112222344,0.5571367544187537,0.5594991819792047
healthy-21-roi5.tif,0.13137904769747,0.49997510721677346,0.5245325545605467,0.5203665615986565,0.5916176644697897,0.5944619558712045
healthy-22-roi1.tif,0.11133987963256256,0.4665214852688223,0.4697353279631761,0.4636339975129414,0.6329322054092696,0.6329322054092696
healthy-22-roi2.tif,0.02292469466396708,0.34749284912846284,0.3822366970298373,0.37903129631838084,0.5530341953530856,0.559251197213757
healthy-22-roi3.tif,0.05127492531091503,0.2910994241587059,0.35330921151816674,0.35041108404384896,0.44325919201089425,0.44816101731570523
healthy-23-roi1.tif,0.0700507614213198,0.5873505699193773,0.5162417438741237,0.5112496182256259,0.6803069513334771,0.6834031442093238
healthy-23-roi2.tif,0.17341272227902407,0.2461418039116132,0.2971900587959456,0.29399884593191,0.29280627996090536,0.29280627996090536
healthy-23-roi3.tif,0.12145326138313481,0.31099166986598575,0.35431797060544523,0.3511321566939303,0.38246259128747256,0.38562091503267976
healthy-24-roi1.tif,0.1486217141137979,0.4823183316390968,0.4963923846402065,0.4923140893202874,0.503978411585551,0.5089679948324529
healthy-24-roi2.tif,0.18884552436107263,0.3754271407788341,0.413605158523328,0.41060292607420856,0.3815502426428031,0.3827640378832084
healthy-24-roi3.tif,0.09664636761300283,0.4724448323591385,0.44011550356917756,0.43815744950052227,0.4832101490267358,0.4846290923000849
healthy-24-roi4.tif,0.06611697618864144,0.5058656458384786,0.45674641285495177,0.45157656031083443,0.6472387037882246,0.6472387037882246
healthy-25-roi1.tif,0.1479987393633785,0.3737193492509771,0.41912396221013454,0.41704857928505956,0.4465076703621212,0.4465076703621212
healthy-25-roi2.tif,0.038481250533868624,0.4783207051182929,0.44750264652102784,0.4440373038722742,0.6077953997403079,0.6107464652880702
healthy-25-roi3.tif,0.11362017263374145,0.4261188440475843,0.4258562596094082,0.4230233739005094,0.487538961827529,0.487538961827529
healthy-25-roi4.tif,0.05062091193478055,0.5168007059315277,0.4692711490591103,0.46480919397099646,0.6161217703793965,0.6196736032075846
healthy-26-roi1.tif,0.15199859747545583,0.4213084932881696,0.46549754546296584,0.46276298640849006,0.5168285417546422,0.5212754835337167
healthy-26-roi2.tif,0.025979070018340704,0.4088463732502523,0.42708669153656026,0.4204440333024977,0.44978559692221376,0.45306998016756383
healthy-26-roi3.tif,0.11803665027833082,0.44190254620654,0.4695707417086588,0.46674493093902636,0.5068481932644078,0.5159698423577793
healthy-27-roi1.tif,0.13845634468498122,0.5120908447252328,0.5371656625350167,0.532043530834341,0.6031175300805496,0.6062430482565793
healthy-27-roi2.tif,0.12147866857829272,0.49075632801007024,0.516965648587713,0.512639937151034,0.6077826096753115,0.6104269950423796
healthy-28-roi1.tif,0.09866595407922053,0.5082412269077312,0.527069530884026,0.5216564942713353,0.6614374748216783,0.6638663530315395
healthy-28-roi2.tif,0.09836760652957388,0.506618016922303,0.5239729253293501,0.5157671929138635,0.6875528808913782,0.6898622011645991
healthy-29-roi1.tif,0.05606943288550707,0.39848636322325315,0.4652944845406754,0.4576878092667566,0.6279548767349008,0.6332956198480685
healthy-29-roi2.tif,0.08835476685198705,0.43974533479692646,0.46636725872897955,0.4629801918229951,0.6544059609130806,0.6592318817290695
healthy-29-roi3.tif,0.12605934046811101,0.48962097930751897,0.5114765379707817,0.5070107205901347,0.6965501260029545,0.6965501260029545
healthy-29-roi4.tif,0.12399930386355726,0.4922893090602376,0.5533643392123702,0.5437596628975051,0.6040987328187559,0.6079411211240513
healthy-29-roi5.tif,0.13223225806451613,0.40066260391179465,0.536351408749823,0.5283112818324086,0.5815612364154162,0.5857021927309467
healthy-30-roi2.tif,0.06464293513867657,0.49064190671150754,0.527423174283459,0.5203074444702317,0.6571929096650762,0.6606907338025374
healthy-30-roi3.tif,0.06063766604377616,0.5898100247045355,0.5002311485514691,0.49351685104193466,0.588680614969796,0.588680614969796
healthy-30-roi4.tif,0.12339544513457557,0.4114777992199396,0.47201516514586817,0.46529128945633474,0.6238844028899277,0.6308790654070816
healthy-30-roi5.tif,0.08308583308583309,0.5141286438041854,0.507990321786123,0.5006632556376729,0.6771812681479208,0.6771812681479208
healthy-30-roi6.tif,0.09944167798400483,0.4508759730678561,0.4593040426677785,0.45117340627558933,0.4469985297206469,0.6365119770249984
healthy-31-roi1.tif,0.19991322493336913,0.4973119561736429,0.5236438502534433,0.516123955778789,0.6018071444313104,0.6031704228918714
healthy-31-roi2.tif,0.12472151251916198,0.46082535653761925,0.4933020717644962,0.4888095074534588,0.465984804671098,0.5568302851404401
healthy-31-roi3.tif,0.052642654227896046,0.5201457386223761,0.49614883922759817,0.49027745649008697,0.5248229322585231,0.6070591534624707
healthy-31-roi4.tif,0.08030627317396678,0.35264300659271247,0.4488258064516129,0.44431380007953936,0.5515601354759674,0.5515601354759674
healthy-31-roi5.tif,0.04053388090349076,0.4332465921036759,0.47444237918215615,0.4668417833111439,0.4179489085458014,0.6569739435077732
healthy-32-roi1.tif,0.15256809649333014,0.3786008230452675,0.4750618338404598,0.46904187873917313,0.5812755481939611,0.5879131927794706
healthy-32-roi2.tif,0.16195557761508872,0.3118821832801643,0.44794343151966126,0.4411035782315712,0.5884989702378549,0.5916873423691279
healthy-32-roi3.tif,0.16373392730586211,0.43300922939710296,0.507486418444415,0.5013570122131099,0.5963696369636964,0.6003444198838226
healthy-32-roi4.tif,0.18197564827551072,0.3767754140048378,0.47359624594221067,0.4674161646748059,0.5339343785527325,0.5398191993112355
healthy-32-roi5.tif,0.15376801472922355,0.38596699211638286,0.46149677375649906,0.45640187870124566,0.38400357906248445,0.38400357906248445
